tipo,ruta,fase,extension,bytes
archivo,migracion_soporte_tickets.sql,,.sql,2464
archivo,notificaciones.php,,.php,5534
archivo,planes.php,,.php,21124
archivo,probar_correo_facturacion.php,,.php,2406
archivo,procesar_devolucion.php,,.php,8786
archivo,producto.php,,.php,56526
archivo,proveedor.php,,.php,66653
archivo,public/.gitkeep,,,0
archivo,public/README.md,,.md,258
archivo,public/assets/.gitkeep,,,0
archivo,public/media/.gitkeep,,,0
archivo,public/uploads/.gitkeep,,,0
archivo,recibir_devolucion.php,,.php,4117
archivo,responder_devolucion.php,,.php,4877
archivo,routes/.gitkeep,,,0
archivo,routes/README.md,,.md,205
archivo,routes/admin.php,,.php,160
archivo,routes/api.php,,.php,225
archivo,routes/proveedor.php,,.php,176
archivo,routes/web.php,,.php,420
archivo,scripts/reorganizar_uploads_existentes.php,,.php,1192
archivo,seguridad.php,,.php,15471
archivo,simulador_sucursales.php,,.php,22958
archivo,soporte.php,,.php,20739
archivo,soporte_admin.php,,.php,22452
archivo,storage/.gitkeep,,,0
archivo,storage/README.md,,.md,248
archivo,storage/cache/.gitkeep,,,0
archivo,storage/comprobantes/.gitkeep,,,0
archivo,storage/facturas/.gitkeep,,,0
archivo,storage/logs/.gitkeep,,,0
archivo,storage/notas_credito/.gitkeep,,,0
archivo,storage/temp/.gitkeep,,,0
archivo,storage/uploads/.gitkeep,,,0
archivo,storage/uploads/devoluciones/.gitkeep,,,0
archivo,storage/uploads/perfiles/.gitkeep,,,0
archivo,storage/uploads/productos/.gitkeep,,,0
archivo,storage/uploads/soporte/.gitkeep,,,0
archivo,tracking.php,,.php,35314
archivo,uploads/.htaccess,,,191
archivo,uploads/Televisor Indurama 2.png,,.png,287960
archivo,uploads/Televisor Indurama 3.png,,.png,432446
archivo,uploads/Televisor Indurama 4.png,,.png,43882
archivo,uploads/Televisor Indurama 5.png,,.png,40347
archivo,uploads/Televisor Indurama.png,,.png,213638
archivo,uploads/_README_ESTRUCTURA_UPLOADS.txt,,.txt,356
archivo,uploads/banners/INFORME TECNICO DN INVESTIGACION ANTIDROGAS. ok.pdf,,.pdf,1332947
archivo,uploads/banners/banner.webp,,.webp,138238
archivo,uploads/banners/banner2.webp,,.webp,193478
archivo,uploads/banners/banner3.webp,,.webp,159684
archivo,uploads/banners/banner_1784505975.jpg,,.jpg,35195
archivo,uploads/banners/banner_1784686666.webp,,.webp,138238
archivo,uploads/banners/banner_1784687194.webp,,.webp,193478
archivo,uploads/banners/banner_1784859999.webp,,.webp,193478
archivo,uploads/banners/orden_de_compra pintura manta 2_nro._nic-1768148880001-2026-00028-signed.pdf,,.pdf,299247
archivo,uploads/confirmaciones/conf_9628a754_1785464753_0.jpg,,.jpg,3121
archivo,uploads/devoluciones/dev_6a60140f86f2f_Tom And Jerry Wallpaper.jpg,,.jpg,35195
archivo,uploads/devoluciones/dev_6a62a3d968f48_banner_1784505975.jpg,,.jpg,35195
archivo,uploads/devoluciones/dev_6a62b1537e87f_banner_1784505975.jpg,,.jpg,35195
archivo,uploads/devoluciones/dev_6a6811d698290_user_2c296d6c-652d-4f02-aa8c-1ac9c7b13c9e_1785200600.jpeg,,.jpeg,49582
archivo,uploads/logo indurama.png,,.png,10759
archivo,uploads/logo lg.png,,.png,12103
archivo,uploads/logo samsung.png,,.png,6189
archivo,uploads/logo.png,,.png,2105259
archivo,uploads/marca_1784408625.png,,.png,10759
archivo,uploads/marca_1784408744.png,,.png,12103
archivo,uploads/marca_1784408813.png,,.png,6189
archivo,uploads/perfiles/ft.jpeg,,.jpeg,49582
archivo,uploads/perfiles/user_2c296d6c-652d-4f02-aa8c-1ac9c7b13c9e_1785200600.jpeg,,.jpeg,49582
archivo,uploads/prod_1784343838.png,,.png,65175
archivo,uploads/prod_1784386952.png,,.png,65175
archivo,uploads/prod_1784387310.png,,.png,65175
archivo,uploads/prod_1784389146.png,,.png,320376
archivo,uploads/prod_cb2c225c-bedb-4f8d-a5fe-944c00dbeedc_1784390846_0.png,,.png,320376
archivo,uploads/prod_cb2c225c-bedb-4f8d-a5fe-944c00dbeedc_1784390846_1.png,,.png,65175
archivo,uploads/prod_d954dfe2-ebd1-48f9-8ecf-891e6de1cd7d_1784395203_0.png,,.png,213638
archivo,uploads/prod_d954dfe2-ebd1-48f9-8ecf-891e6de1cd7d_1784395203_1.png,,.png,287960
archivo,uploads/prod_d954dfe2-ebd1-48f9-8ecf-891e6de1cd7d_1784395203_2.png,,.png,432446
archivo,uploads/prod_d954dfe2-ebd1-48f9-8ecf-891e6de1cd7d_1784395203_3.png,,.png,43882
archivo,uploads/prod_d954dfe2-ebd1-48f9-8ecf-891e6de1cd7d_1784395203_4.png,,.png,40347
archivo,verificar_phpmailer.php,,.php,3733
archivo,views/.gitkeep,,,0
archivo,views/README.md,,.md,226
archivo,views/admin/.gitkeep,,,0
archivo,views/admin/dashboard/.gitkeep,,,0
archivo,views/admin/devoluciones/.gitkeep,,,0
archivo,views/admin/pedidos/.gitkeep,,,0
archivo,views/admin/productos/.gitkeep,,,0
archivo,views/admin/proveedores/.gitkeep,,,0
archivo,views/auth/.gitkeep,,,0
archivo,views/cliente/.gitkeep,,,0
archivo,views/cliente/carrito/.gitkeep,,,0
archivo,views/cliente/catalogo/.gitkeep,,,0
archivo,views/cliente/checkout/.gitkeep,,,0
archivo,views/cliente/cuenta/.gitkeep,,,0
archivo,views/cliente/soporte/.gitkeep,,,0
archivo,views/components/.gitkeep,,,0
archivo,views/layouts/.gitkeep,,,0
archivo,views/proveedor/.gitkeep,,,0
archivo,views/proveedor/capacidad/.gitkeep,,,0
archivo,views/proveedor/cotizaciones/.gitkeep,,,0
archivo,views/proveedor/perfil/.gitkeep,,,0
archivo,wishlist.php,,.php,6319
